Line, "Line.line156", "153", "157", 29760, 6,  0, 10, 0.23094011, 0.13850982, 251.033, 136.699, 249.951, 136.795, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line157", "154", "158", 29952, 6,  0, 16, 0.23094011, 0.12629102, 271.206, 142.582, 271.22, 142.935, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line158", "155", "159", 30144, 6,  0, 0, 0.23094011, 0.12133242, 319.375, 93.085, 319.189, 92.925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line159", "156", "160", 30336, 6,  0, 4, 0.23094011, 0.14018123, 255.025, 134.584, 255.602, 134.007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line160", "157", "161", 30528, 6,  0, 10, 0.23094011, 0.13959612, 249.951, 136.795, 247.09, 136.915, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line161", "158", "162", 30720, 6,  0, 16, 0.23094011, 0.1266443, 271.22, 142.935, 271.09, 143.142, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line162", "159", "163", 30912, 6,  0, 0, 0.23094011, 0.12157777, 319.189, 92.925, 318.896, 92.792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line163", "160", "164", 31104, 6,  0, 4, 0.23094011, 0.14099723, 255.602, 134.007, 255.963, 133.43, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line164", "161", "165", 31296, 6,  0, 10, 0.23094011, 0.14245962, 247.09, 136.915, 240.51, 137.22, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line165", "162", "166", 31488, 6,  0, 16, 0.23094011, 0.12688874, 271.09, 143.142, 270.987, 143.272, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line166", "163", "167", 31680, 6,  0, 0, 0.23094011, 0.12189954, 318.896, 92.792, 318.52, 92.667, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line167", "164", "168", 31872, 6,  0, 4, 0.23094011, 0.14167785, 255.963, 133.43, 256.299, 132.661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line168", "165", "169", 32064, 6,  0, 2, 0.23094011, 0.14904672, 240.51, 137.22, 240.177, 129.856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line169", "165", "170", 32256, 6,  0, 8, 0.23094011, 0.14904672, 240.51, 137.22, 238.385, 137.335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line170", "166", "171", 32448, 6,  0, 16, 0.23094011, 0.1270546, 270.987, 143.272, 270.727, 143.427, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line171", "167", "172", 32640, 6,  0, 0, 0.23094011, 0.12229577, 318.52, 92.667, 315.737, 92.011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line172", "168", "173", 32832, 6,  0, 4, 0.23094011, 0.14251705, 256.299, 132.661, 256.564, 131.796, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line173", "169", "174", 33024, 6,  0, 2, 0.23094011, 0.15641822, 240.177, 129.856, 240.151, 129.373, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line174", "170", "175", 33216, 6,  0, 1, 0.23094011, 0.15117482, 238.385, 137.335, 237.99, 130.136, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line175", "170", "176", 33408, 6,  0, 7, 0.23094011, 0.15117482, 238.385, 137.335, 228.205, 137.879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line176", "171", "177", 33600, 6,  0, 16, 0.23094011, 0.1273573, 270.727, 143.427, 270.338, 143.557, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line177", "172", "178", 33792, 6,  0, 0, 0.23094011, 0.12515507, 315.737, 92.011, 306.122, 89.453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line178", "173", "179", 33984, 6,  0, 4, 0.23094011, 0.14342173, 256.564, 131.796, 256.612, 131.219, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line179", "174", "180", 34176, 6,  0, 2, 0.23094011, 0.15690192, 240.151, 129.373, 240.202, 128.992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line180", "175", "181", 34368, 6,  1, 1, 0.23094011, 0.15838462, 237.99, 130.136, 233, 124.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line181", "176", "182", 34560, 6,  0, 0, 0.23094011, 0.16136932, 228.205, 137.879, 228.141, 137.611, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line182", "176", "183", 34752, 6,  0, 7, 0.23094011, 0.16136932, 228.205, 137.879, 225.205, 137.917, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line183", "177", "184", 34944, 6,  0, 16, 0.23094011, 0.12776745, 270.338, 143.557, 269.534, 143.661, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line184", "178", "185", 35136, 6,  0, 0, 0.23094011, 0.13510457, 306.122, 89.453, 293.223, 86.063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line185", "179", "186", 35328, 6,  0, 4, 0.23094011, 0.14400072, 256.612, 131.219, 256.492, 124.225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line186", "180", "187", 35520, 6,  0, 2, 0.23094011, 0.15728632, 240.202, 128.992, 240.329, 128.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line187", "182", "188", 35712, 6,  0, 0, 0.23094011, 0.16164486, 228.141, 137.611, 228.039, 137.428, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line188", "183", "189", 35904, 6,  0, 1, 0.23094011, 0.16436952, 225.205, 137.917, 224.968, 130.475, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line189", "183", "190", 36096, 6,  0, 6, 0.23094011, 0.16436952, 225.205, 137.917, 221.188, 138.162, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line190", "184", "191", 36288, 6,  0, 16, 0.23094011, 0.12857815, 269.534, 143.661, 268.055, 143.764, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line191", "185", "192", 36480, 6,  0, 0, 0.23094011, 0.14844157, 293.223, 86.063, 288.63, 85.497, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line192", "186", "193", 36672, 6,  0, 4, 0.23094011, 0.15099572, 256.492, 124.225, 256.42, 122.577, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line193", "187", "194", 36864, 6,  0, 2, 0.23094011, 0.15748439, 240.329, 128.84, 240.609, 128.662, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line194", "188", "195", 37056, 6,  0, 0, 0.23094011, 0.16185437, 228.039, 137.428, 227.876, 137.326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line195", "189", "196", 37248, 6,  1, 1, 0.23094011, 0.17181532, 224.968, 130.475, 226, 125.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line196", "190", "197", 37440, 6,  0, 2, 0.23094011, 0.16839402, 221.188, 138.162, 220.9, 130.394, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line197", "190", "198", 37632, 6,  0, 4, 0.23094011, 0.16839402, 221.188, 138.162, 215.414, 138.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line198", "191", "199", 37824, 6,  0, 16, 0.23094011, 0.13006075, 268.055, 143.764, 266.42, 143.842, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line199", "192", "200", 38016, 6,  0, 0, 0.23094011, 0.15306927, 288.63, 85.497, 284.623, 84.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line200", "193", "201", 38208, 6,  0, 4, 0.23094011, 0.15264532, 256.42, 122.577, 256.285, 119.665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line201", "194", "202", 38400, 6,  0, 2, 0.23094011, 0.15781618, 240.609, 128.662, 240.94, 128.585, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line202", "195", "203", 38592, 6,  0, 0, 0.23094011, 0.16204665, 227.876, 137.326, 227.469, 137.265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line203", "197", "204", 38784, 6,  0, 2, 0.23094011, 0.17616732, 220.9, 130.394, 220.798, 129.824, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line204", "198", "205", 38976, 6,  0, 4, 0.23094011, 0.17417382, 215.414, 138.42, 213.489, 138.339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line205", "199", "206", 39168, 6,  0, 1, 0.23094011, 0.13169765, 266.42, 143.842, 266.472, 144.335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line206", "199", "207", 39360, 6,  0, 15, 0.23094011, 0.13169765, 266.42, 143.842, 264.838, 143.842, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line207", "200", "208", 39552, 6,  0, 0, 0.23094011, 0.15720327, 284.623, 84.48, 284.312, 84.439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line208", "201", "209", 39744, 6,  0, 1, 0.23094011, 0.15556042, 256.285, 119.665, 248.445, 120.004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line209", "201", "210", 39936, 6,  0, 3, 0.23094011, 0.15556042, 256.285, 119.665, 255.74, 107.047, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line210", "202", "211", 40128, 6,  0, 2, 0.23094011, 0.15815602, 240.94, 128.585, 242.72, 128.535, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line211", "203", "212", 40320, 6,  0, 0, 0.23094011, 0.1624582, 227.469, 137.265, 227.225, 137.367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line212", "204", "213", 40512, 6,  0, 2, 0.23094011, 0.17674637, 220.798, 129.824, 220.737, 129.601, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line213", "205", "214", 40704, 6,  0, 4, 0.23094011, 0.17610052, 213.489, 138.339, 212.26, 138.093, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line214", "206", "215", 40896, 6,  0, 1, 0.23094011, 0.13219338, 266.472, 144.335, 266.602, 144.568, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line215", "207", "216", 41088, 6,  0, 0, 0.23094011, 0.13327965, 264.838, 143.842, 264.786, 144.024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line216", "207", "217", 41280, 6,  0, 15, 0.23094011, 0.13327965, 264.838, 143.842, 262.924, 143.893, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line217", "208", "218", 41472, 6,  0, 0, 0.23094011, 0.15751696, 284.312, 84.439, 284.061, 84.453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line218", "209", "219", 41664, 6,  1, 1, 0.23094011, 0.16340772, 248.445, 120.004, 244, 117.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line219", "210", "220", 41856, 6,  0, 1, 0.23094011, 0.16819022, 255.74, 107.047, 248.011, 107.31, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line220", "210", "221", 42048, 6,  0, 2, 0.23094011, 0.16819022, 255.74, 107.047, 255.626, 103.698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line221", "211", "222", 42240, 6,  1, 1, 0.23094011, 0.15993672, 242.72, 128.535, 243, 123.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line222", "211", "223", 42432, 6,  1, 1, 0.23094011, 0.15993672, 242.72, 128.535, 243, 123.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line223", "212", "224", 42624, 6,  0, 0, 0.23094011, 0.16272266, 227.225, 137.367, 227.063, 137.509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line224", "213", "225", 42816, 6,  0, 2, 0.23094011, 0.17697756, 220.737, 129.601, 220.635, 129.479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line225", "214", "226", 43008, 6,  0, 4, 0.23094011, 0.17735392, 212.26, 138.093, 210.949, 137.561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line226", "215", "227", 43200, 6,  0, 1, 0.23094011, 0.13246019, 266.602, 144.568, 266.836, 144.828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line227", "216", "228", 43392, 6,  0, 0, 0.23094011, 0.13346893, 264.786, 144.024, 264.578, 144.179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line228", "217", "229", 43584, 6,  0, 1, 0.23094011, 0.13519435, 262.924, 143.893, 263.203, 151.621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line229", "217", "230", 43776, 6,  0, 14, 0.23094011, 0.13519435, 262.924, 143.893, 260.122, 143.966, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line230", "218", "231", 43968, 6,  0, 0, 0.23094011, 0.15776835, 284.061, 84.453, 283.732, 84.478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line231", "220", "232", 44160, 6,  1, 1, 0.23094011, 0.17592372, 248.011, 107.31, 244, 108.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line232", "221", "233", 44352, 6,  0, 0, 0.23094011, 0.17154112, 255.626, 103.698, 255.42, 103.636, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line233", "221", "234", 44544, 6,  0, 2, 0.23094011, 0.17154112, 255.626, 103.698, 255.513, 100.061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line234", "224", "235", 44736, 6,  0, 0, 0.23094011, 0.16293809, 227.063, 137.509, 226.961, 137.692, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line235", "225", "236", 44928, 6,  0, 2, 0.23094011, 0.17713658, 220.635, 129.479, 220.472, 129.377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line236", "226", "237", 45120, 6,  0, 4, 0.23094011, 0.17876872, 210.949, 137.561, 210.048, 137.029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line237", "227", "238", 45312, 6,  0, 1, 0.23094011, 0.13280998, 266.836, 144.828, 270.727, 149.651, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line238", "228", "239", 45504, 6,  0, 0, 0.23094011, 0.13372833, 264.578, 144.179, 264.319, 144.257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line239", "229", "240", 45696, 6,  1, 1, 0.23094011, 0.14292735, 263.203, 151.621, 261, 156.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line240", "230", "241", 45888, 6,  0, 14, 0.23094011, 0.13799735, 260.122, 143.966, 248.943, 144.276, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line241", "231", "242", 46080, 6,  0, 0, 0.23094011, 0.1580983, 283.732, 84.478, 283.474, 84.614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line242", "233", "243", 46272, 6,  0, 0, 0.23094011, 0.17175625, 255.42, 103.636, 255.228, 103.532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line243", "234", "244", 46464, 6,  0, 2, 0.23094011, 0.17517992, 255.513, 100.061, 253.038, 100.137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line244", "234", "245", 46656, 6,  0, 0, 0.23094011, 0.17517992, 255.513, 100.061, 255.33, 93.77, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line245", "235", "246", 46848, 6,  0, 0, 0.23094011, 0.1631476, 226.961, 137.692, 226.92, 138.017, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line246", "236", "247", 47040, 6,  0, 2, 0.23094011, 0.17732886, 220.472, 129.377, 220.269, 129.316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line247", "237", "248", 47232, 6,  0, 4, 0.23094011, 0.17981502, 210.048, 137.029, 209.434, 136.619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line248", "238", "249", 47424, 6,  0, 1, 0.23094011, 0.13900688, 270.727, 149.651, 270.883, 149.988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line249", "239", "250", 47616, 6,  0, 0, 0.23094011, 0.13399882, 264.319, 144.257, 264.06, 144.205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line250", "241", "251", 47808, 6,  0, 2, 0.23094011, 0.14918065, 248.943, 144.276, 249.13, 150.992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line251", "241", "252", 48000, 6,  0, 12, 0.23094011, 0.14918065, 248.943, 144.276, 244.66, 144.328, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line252", "242", "253", 48192, 6,  0, 0, 0.23094011, 0.15838995, 283.474, 84.614, 283.153, 84.788, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line253", "243", "254", 48384, 6,  0, 0, 0.23094011, 0.17197461, 255.228, 103.532, 255.054, 103.288, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line254", "244", "255", 48576, 6,  0, 2, 0.23094011, 0.17765612, 253.038, 100.137, 252.812, 100.155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line255", "246", "256", 48768, 6,  0, 0, 0.23094011, 0.16347518, 226.92, 138.017, 226.839, 139.359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line256", "247", "257", 48960, 6,  0, 2, 0.23094011, 0.17754083, 220.269, 129.316, 220.066, 129.255, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line257", "248", "258", 49152, 6,  0, 4, 0.23094011, 0.18055333, 209.434, 136.619, 208.696, 135.841, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line258", "249", "259", 49344, 6,  0, 1, 0.23094011, 0.13937824, 270.883, 149.988, 270.987, 150.377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line259", "250", "260", 49536, 6,  0, 0, 0.23094011, 0.13426299, 264.06, 144.205, 263.93, 144.127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line260", "251", "261", 49728, 6,  0, 1, 0.23094011, 0.15589925, 249.13, 150.992, 249.178, 152.127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line261", "251", "262", 49920, 6,  0, 1, 0.23094011, 0.15589925, 249.13, 150.992, 250.337, 150.992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line262", "252", "263", 50112, 6,  0, 12, 0.23094011, 0.15346395, 244.66, 144.328, 236.517, 144.37, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line263", "253", "264", 50304, 6,  0, 0, 0.23094011, 0.15875508, 283.153, 84.788, 282.826, 85.069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line264", "254", "265", 50496, 6,  0, 0, 0.23094011, 0.1722743, 255.054, 103.288, 255.002, 102.993, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line265", "255", "266", 50688, 6,  0, 2, 0.23094011, 0.17788284, 252.812, 100.155, 252.499, 100.068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line266", "257", "267", 50880, 6,  0, 2, 0.23094011, 0.1777528, 220.066, 129.255, 219.313, 129.296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line267", "258", "268", 51072, 6,  0, 4, 0.23094011, 0.18162563, 208.696, 135.841, 208.164, 135.268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line268", "259", "269", 51264, 6,  0, 1, 0.23094011, 0.1397809, 270.987, 150.377, 270.961, 150.843, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line269", "260", "270", 51456, 6,  0, 0, 0.23094011, 0.13441459, 263.93, 144.127, 263.8, 143.92, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line270", "261", "271", 51648, 6,  1, 1, 0.23094011, 0.15703525, 249.178, 152.127, 247, 156.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line271", "262", "272", 51840, 6,  0, 1, 0.23094011, 0.15710625, 250.337, 150.992, 250.627, 150.992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line272", "263", "273", 52032, 6,  0, 1, 0.23094011, 0.16160705, 236.517, 144.37, 236.771, 152.595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line273", "263", "274", 52224, 6,  0, 11, 0.23094011, 0.16160705, 236.517, 144.37, 228.889, 144.607, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line274", "264", "275", 52416, 6,  0, 0, 0.23094011, 0.15918623, 282.826, 85.069, 282.313, 85.444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line275", "265", "276", 52608, 6,  0, 0, 0.23094011, 0.17257385, 255.002, 102.993, 254.967, 102.836, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line276", "266", "277", 52800, 6,  0, 2, 0.23094011, 0.17820771, 252.499, 100.068, 252.151, 99.859, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line277", "267", "278", 52992, 6,  1, 1, 0.23094011, 0.17850692, 219.313, 129.296, 217, 125.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line278", "267", "279", 53184, 6,  1, 1, 0.23094011, 0.17850692, 219.313, 129.296, 217, 125.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line279", "268", "280", 53376, 6,  0, 4, 0.23094011, 0.18240752, 208.164, 135.268, 207.672, 134.572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line280", "269", "281", 53568, 6,  0, 1, 0.23094011, 0.14024762, 270.961, 150.843, 271.09, 153.281, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line281", "270", "282", 53760, 6,  0, 0, 0.23094011, 0.13465903, 263.8, 143.92, 263.774, 143.609, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line282", "272", "283", 53952, 6,  0, 1, 0.23094011, 0.15739625, 250.627, 150.992, 250.917, 151.016, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line283", "273", "284", 54144, 6,  1, 1, 0.23094011, 0.16983595, 236.771, 152.595, 240, 156.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line284", "274", "285", 54336, 6,  0, 1, 0.23094011, 0.16923875, 228.889, 144.607, 229.393, 154.294, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line285", "274", "286", 54528, 6,  0, 10, 0.23094011, 0.16923875, 228.889, 144.607, 222.649, 144.824, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line286", "275", "287", 54720, 6,  0, 0, 0.23094011, 0.15982168, 282.313, 85.444, 281.874, 85.792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line287", "276", "288", 54912, 6,  0, 0, 0.23094011, 0.1727347, 254.967, 102.836, 255.037, 102.628, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line288", "277", "289", 55104, 6,  0, 2, 0.23094011, 0.17861365, 252.151, 99.859, 251.143, 99.129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line289", "280", "290", 55296, 6,  0, 4, 0.23094011, 0.18325986, 207.672, 134.572, 207.345, 134.081, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line290", "281", "291", 55488, 6,  0, 1, 0.23094011, 0.14268902, 271.09, 153.281, 271.064, 153.566, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line291", "282", "292", 55680, 6,  0, 0, 0.23094011, 0.13497111, 263.774, 143.609, 263.852, 142.442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line292", "283", "293", 55872, 6,  0, 1, 0.23094011, 0.15768724, 250.917, 151.016, 251.038, 151.089, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line293", "285", "294", 56064, 6,  0, 1, 0.23094011, 0.17893885, 229.393, 154.294, 229.45, 154.603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line294", "286", "295", 56256, 6,  0, 10, 0.23094011, 0.17548255, 222.649, 144.824, 217.578, 144.986, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line295", "287", "296", 56448, 6,  0, 0, 0.23094011, 0.16038188, 281.874, 85.792, 281.29, 86.075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line296", "288", "297", 56640, 6,  0, 0, 0.23094011, 0.17295416, 255.037, 102.628, 255.211, 102.35, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line297", "289", "298", 56832, 6,  0, 2, 0.23094011, 0.17985825, 251.143, 99.129, 250.917, 98.973, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line298", "290", "299", 57024, 6,  0, 4, 0.23094011, 0.18384978, 207.345, 134.081, 207.058, 133.426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line299", "291", "300", 57216, 6,  0, 1, 0.23094011, 0.1429752, 271.064, 153.566, 270.987, 153.825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line300", "293", "301", 57408, 6,  0, 1, 0.23094011, 0.15782856, 251.038, 151.089, 251.135, 151.185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line301", "294", "302", 57600, 6,  0, 1, 0.23094011, 0.17925306, 229.45, 154.603, 229.528, 154.873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line302", "295", "303", 57792, 6,  0, 10, 0.23094011, 0.18055615, 217.578, 144.986, 214.531, 145.134, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line303", "296", "304", 57984, 6,  0, 0, 0.23094011, 0.16103084, 281.29, 86.075, 280.945, 86.216, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line304", "297", "305", 58176, 6,  0, 0, 0.23094011, 0.17328212, 255.211, 102.35, 255.42, 102.141, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line305", "298", "306", 58368, 6,  0, 2, 0.23094011, 0.18013286, 250.917, 98.973, 250.708, 98.886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line306", "299", "307", 58560, 6,  0, 4, 0.23094011, 0.1845649, 207.058, 133.426, 206.689, 132.443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line307", "300", "308", 58752, 6,  0, 1, 0.23094011, 0.1432454, 270.987, 153.825, 270.831, 153.981, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line308", "301", "309", 58944, 6,  0, 1, 0.23094011, 0.15796503, 251.135, 151.185, 251.207, 151.982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line309", "302", "310", 59136, 6,  0, 1, 0.23094011, 0.1795341, 229.528, 154.873, 229.624, 155.047, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line310", "303", "311", 59328, 6,  0, 10, 0.23094011, 0.18360675, 214.531, 145.134, 213.379, 145.348, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line311", "304", "312", 59520, 6,  0, 0, 0.23094011, 0.16140354, 280.945, 86.216, 280.501, 86.305, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line312", "305", "313", 59712, 6,  0, 0, 0.23094011, 0.17357769, 255.42, 102.141, 255.733, 101.985, 16711680, 1, 0, 0, 0, 0, 16, 1
